

Microchip MPLAB XC8 Assembler V2.10 build 88905656 
                                                                                               Wed Feb 26 14:16:17 2020

Microchip MPLAB XC8 C Compiler v2.10 (Free license) build 20190730164152 Og1 
     1                           	processor	16F887
     2                           	opt	pw 120
     3                           	opt	flic
     4                           	psect	strings,global,class=STRING,delta=2
     5                           	psect	cinit,global,class=CODE,merge=1,delta=2
     6                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1
     7                           	psect	bssBANK1,global,class=BANK1,space=1,delta=1
     8                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1
     9                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1
    10                           	psect	maintext,global,class=CODE,split=1,delta=2
    11                           	psect	text1,local,class=CODE,merge=1,delta=2
    12                           	psect	text2,local,class=CODE,merge=1,delta=2,group=1
    13                           	psect	text3,local,class=CODE,merge=1,delta=2,group=1
    14                           	psect	text4,local,class=CODE,merge=1,delta=2
    15                           	psect	text5,local,class=CODE,merge=1,delta=2
    16                           	psect	text6,local,class=CODE,merge=1,delta=2,group=1
    17                           	psect	text7,local,class=CODE,merge=1,delta=2,group=1
    18                           	psect	text8,local,class=CODE,merge=1,delta=2,group=1
    19                           	psect	text9,local,class=CODE,merge=1,delta=2,group=1
    20                           	psect	text10,local,class=CODE,merge=1,delta=2,group=1
    21                           	psect	text11,local,class=CODE,merge=1,delta=2,group=1
    22                           	psect	text12,local,class=CODE,merge=1,delta=2,group=1
    23                           	psect	text13,local,class=CODE,merge=1,delta=2,group=1
    24                           	psect	text14,local,class=CODE,merge=1,delta=2
    25                           	psect	text15,local,class=CODE,merge=1,delta=2
    26                           	psect	text16,local,class=CODE,merge=1,delta=2
    27                           	psect	text17,local,class=CODE,merge=1,delta=2
    28                           	psect	text18,local,class=CODE,merge=1,delta=2
    29                           	psect	text19,local,class=CODE,merge=1,delta=2
    30                           	psect	text20,local,class=CODE,merge=1,delta=2
    31                           	psect	text21,local,class=CODE,merge=1,delta=2
    32                           	psect	text22,local,class=CODE,merge=1,delta=2
    33                           	psect	text23,local,class=CODE,merge=1,delta=2
    34                           	dabs	1,0x7E,2
    35  0000                     
    36                           ; Version 2.10
  3955  0463  1D03               	btfss	3,2
  3956  0464  2C66               	goto	u2421
  3957  0465  2C67               	goto	u2420
  3958  0466                     u2421:	
  3959  0466  2C68               	goto	l1989
  3960  0467                     u2420:	
  3961  0467                     l1987:	
  3962  0467  01F8               	clrf	___fladd@signs
  3963  0468                     l1989:	
  3964  0468  1C7A               	btfss	___fladd@bexp,0
  3965  0469  2C6B               	goto	u2431
  3966  046A  2C6C               	goto	u2430
  3967  046B                     u2431:	
  3968  046B  2C6E               	goto	l1993
  3969  046C                     u2430:	
  3970  046C                     l1991:	
  3971  046C  17F2               	bsf	___fladd@b+2,7
  3972  046D  2C74               	goto	l606
  3973  046E                     l1993:	
  3974  046E  307F               	movlw	127
  3975  046F  1283               	bcf	3,5	;RP0=0, select bank0
  3976  0470  1303               	bcf	3,6	;RP1=0, select bank0
  3977  0471  00A0               	movwf	??___fladd
  3978  0472  0820               	movf	??___fladd,w
  3979  0473  05F2               	andwf	___fladd@b+2,f
  3980  0474                     l606:	
  3981  0474  087A               	movf	___fladd@bexp,w
  3982  0475  1283               	bcf	3,5	;RP0=0, select bank0
  3983  0476  1303               	bcf	3,6	;RP1=0, select bank0
  3984  0477  00A0               	movwf	??___fladd
  3985  0478  1003               	clrc
  3986  0479  0C20               	rrf	??___fladd,w
  3987  047A  00A1               	movwf	??___fladd+1
  3988  047B  0821               	movf	??___fladd+1,w
  3989  047C  00F3               	movwf	___fladd@b+3
  3990  047D                     l1995:	
  3991  047D  1FF8               	btfss	___fladd@signs,7
  3992  047E  2C80               	goto	u2441
  3993  047F  2C81               	goto	u2440
  3994  0480                     u2441:	
  3995  0480  2C82               	goto	l607
  3996  0481                     u2440:	
  3997  0481                     l1997:	
  3998  0481  17F3               	bsf	___fladd@b+3,7
  3999  0482                     l607:	
  4000  0482                     l577:	
  4001  0482  0008               	return
  4002  0483                     __end_of___fladd:	
  4003                           
  4004                           	psect	text11
  4005  0483                     __ptext11:	
  4006 ;; *************** function ___flmul *****************
  4007 ;; Defined at:
  4008 ;;		line 8 in file "C:\Program Files (x86)\Microchip\xc8\v2.10\pic\sources\c90\common\sprcmul.c"
  4009 ;; Parameters:    Size  Location     Type
  4010 ;;  b               4   16[BANK0 ] unsigned char 
  4011 ;;  a               4   20[BANK0 ] unsigned char 
  4012 ;; Auto vars:     Size  Location     Type
  4013 ;;  prod            4   36[BANK0 ] struct .
  4014 ;;  grs             4   30[BANK0 ] unsigned long 
  4015 ;;  temp            2   40[BANK0 ] struct .
  4016 ;;  bexp            1   35[BANK0 ] unsigned char 
  4017 ;;  aexp            1   34[BANK0 ] unsigned char 
  4018 ;;  sign            1   29[BANK0 ] unsigned char 
  4019 ;; Return value:  Size  Location     Type
  4020 ;;                  4   16[BANK0 ] unsigned char 
  4021 ;; Registers used:
  4022 ;;		wreg, status,2, status,0, btemp+1, pclath, cstack
  4023 ;; Tracked objects:
  4024 ;;		On entry : 0/0
  4025 ;;		On exit  : 0/0
  4026 ;;		Unchanged: 0/0
  4027 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  4028 ;;      Params:         0       8       0       0       0
  4029 ;;      Locals:         0      13       0       0       0
  4030 ;;      Temps:          0       5       0       0       0
  4031 ;;      Totals:         0      26       0       0       0
  4032 ;;Total ram usage:       26 bytes
  4033 ;; Hardware stack levels used:    1
  4034 ;; Hardware stack levels required when called:    1
  4035 ;; This function calls:
  4036 ;;		__Umul8_16
  4037 ;; This function is called by:
  4038 ;;		_main
  4039 ;; This function uses a non-reentrant model
  4040 ;;
  4041                           
  4042                           
  4043                           ;psect for function ___flmul
  4044  0483                     ___flmul:	
  4045  0483                     l2331:	
  4046                           ;incstack = 0
  4047                           ; Regs used in ___flmul: [wreg+status,2+status,0+btemp+1+pclath+cstack]
  4048                           
  4049  0483  1283               	bcf	3,5	;RP0=0, select bank0
  4050  0484  1303               	bcf	3,6	;RP1=0, select bank0
  4051  0485  0833               	movf	___flmul@b+3,w
  4052  0486  3980               	andlw	128
  4053  0487  00B8               	movwf	??___flmul
  4054  0488  0838               	movf	??___flmul,w
  4055  0489  00BD               	movwf	___flmul@sign
  4056  048A                     l2333:	
  4057  048A  0833               	movf	___flmul@b+3,w
  4058  048B  00B8               	movwf	??___flmul
  4059  048C  0738               	addwf	??___flmul,w
  4060  048D  00B9               	movwf	??___flmul+1
  4061  048E  0839               	movf	??___flmul+1,w
  4062  048F  00C3               	movwf	___flmul@bexp
  4063  0490                     l2335:	
  4064  0490  1FB2               	btfss	___flmul@b+2,7
  4065  0491  2C93               	goto	u2981
  4066  0492  2C94               	goto	u2980
  4067  0493                     u2981:	
  4068  0493  2C95               	goto	l2339
  4069  0494                     u2980:	
  4070  0494                     l2337:	
  4071  0494  1443               	bsf	___flmul@bexp,0
  4072  0495                     l2339:	
  4073  0495  0843               	movf	___flmul@bexp,w
  4074  0496  1903               	btfsc	3,2
  4075  0497  2C99               	goto	u2991
  4076  0498  2C9A               	goto	u2990
  4077  0499                     u2991:	
  4078  0499  2CA9               	goto	l2347
  4079  049A                     u2990:	
  4080  049A                     l2341:	
  4081  049A  0A43               	incf	___flmul@bexp,w
  4082  049B  1D03               	btfss	3,2
  4083  049C  2C9E               	goto	u3001
  4084  049D  2C9F               	goto	u3000
  4085  049E                     u3001:	
  4086  049E  2CA7               	goto	l2345
  4087  049F                     u3000:	
  4088  049F                     l2343:	
  4089  049F  3000               	movlw	0
  4090  04A0  00B3               	movwf	___flmul@b+3
  4091  04A1  3000               	movlw	0
  4092  04A2  00B2               	movwf	___flmul@b+2
  4093  04A3  3000               	movlw	0
  4094  04A4  00B1               	movwf	___flmul@b+1
  4095  04A5  3000               	movlw	0
  4096  04A6  00B0               	movwf	___flmul@b
  4097  04A7                     l2345:	
  4098  04A7  17B2               	bsf	___flmul@b+2,7
  4099  04A8  2CB1               	goto	l2349
  4100  04A9                     l2347:	
  4101  04A9  3000               	movlw	0
  4102  04AA  00B3               	movwf	___flmul@b+3
  4103  04AB  3000               	movlw	0
  4104  04AC  00B2               	movwf	___flmul@b+2
  4105  04AD  3000               	movlw	0
  4106  04AE  00B1               	movwf	___flmul@b+1
  4107  04AF  3000               	movlw	0
  4108  04B0  00B0               	movwf	___flmul@b
  4109  04B1                     l2349:	
  4110  04B1  0837               	movf	___flmul@a+3,w
  4111  04B2  3980               	andlw	128
  4112  04B3  00B8               	movwf	??___flmul
  4113  04B4  0838               	movf	??___flmul,w
  4114  04B5  06BD               	xorwf	___flmul@sign,f
  4115  04B6                     l2351:	
  4116  04B6  0837               	movf	___flmul@a+3,w
  4117  04B7  00B8               	movwf	??___flmul
  4118  04B8  0738               	addwf	??___flmul,w
  4119  04B9  00B9               	movwf	??___flmul+1
  4120  04BA  0839               	movf	??___flmul+1,w
  4121  04BB  00C2               	movwf	___flmul@aexp
  4122  04BC                     l2353:	
  4123  04BC  1FB6               	btfss	___flmul@a+2,7
  4124  04BD  2CBF               	goto	u3011
  4125  04BE  2CC0               	goto	u3010
  4126  04BF                     u3011:	
  4127  04BF  2CC1               	goto	l2357
  4128  04C0                     u3010:	
  4129  04C0                     l2355:	
  4130  04C0  1442               	bsf	___flmul@aexp,0
  4131  04C1                     l2357:	
  4132  04C1  0842               	movf	___flmul@aexp,w
  4133  04C2  1903               	btfsc	3,2
  4134  04C3  2CC5               	goto	u3021
  4135  04C4  2CC6               	goto	u3020
  4136  04C5                     u3021:	
  4137  04C5  2CD5               	goto	l2365
  4138  04C6                     u3020:	
  4139  04C6                     l2359:	
  4140  04C6  0A42               	incf	___flmul@aexp,w
  4141  04C7  1D03               	btfss	3,2
  4142  04C8  2CCA               	goto	u3031
  4143  04C9  2CCB               	goto	u3030
  4144  04CA                     u3031:	
  4145  04CA  2CD3               	goto	l2363
  4146  04CB                     u3030:	
  4147  04CB                     l2361:	
  4148  04CB  3000               	movlw	0
  4149  04CC  00B7               	movwf	___flmul@a+3
  4150  04CD  3000               	movlw	0
  4151  04CE  00B6               	movwf	___flmul@a+2
  4152  04CF  3000               	movlw	0
  4153  04D0  00B5               	movwf	___flmul@a+1
  4154  04D1  3000               	movlw	0
  4155  04D2  00B4               	movwf	___flmul@a
  4156  04D3                     l2363:	
  4157  04D3  17B6               	bsf	___flmul@a+2,7
  4158  04D4  2CDD               	goto	l2367
  4159  04D5                     l2365:	
  4160  04D5  3000               	movlw	0
  4161  04D6  00B7               	movwf	___flmul@a+3
  4162  04D7  3000               	movlw	0
  4163  04D8  00B6               	movwf	___flmul@a+2
  4164  04D9  3000               	movlw	0
  4165  04DA  00B5               	movwf	___flmul@a+1
  4166  04DB  3000               	movlw	0
  4167  04DC  00B4               	movwf	___flmul@a
  4168  04DD                     l2367:	
  4169  04DD  0842               	movf	___flmul@aexp,w
  4170  04DE  1903               	btfsc	3,2
  4171  04DF  2CE1               	goto	u3041
  4172  04E0  2CE2               	goto	u3040
  4173  04E1                     u3041:	
  4174  04E1  2CE7               	goto	l2371
  4175  04E2                     u3040:	
  4176  04E2                     l2369:	
  4177  04E2  0843               	movf	___flmul@bexp,w
  4178  04E3  1D03               	btfss	3,2
  4179  04E4  2CE6               	goto	u3051
  4180  04E5  2CE7               	goto	u3050
  4181  04E6                     u3051:	
  4182  04E6  2CF0               	goto	l2375
  4183  04E7                     u3050:	
  4184  04E7                     l2371:	
  4185  04E7  3000               	movlw	0
  4186  04E8  00B3               	movwf	?___flmul+3
  4187  04E9  3000               	movlw	0
  4188  04EA  00B2               	movwf	?___flmul+2
  4189  04EB  3000               	movlw	0
  4190  04EC  00B1               	movwf	?___flmul+1
  4191  04ED  3000               	movlw	0
  4192  04EE  00B0               	movwf	?___flmul
  4193  04EF  2FE3               	goto	l660
  4194  04F0                     l2375:	
  4195  04F0  0830               	movf	___flmul@b,w
  4196  04F1  00B8               	movwf	??___flmul
  4197  04F2  0838               	movf	??___flmul,w
  4198  04F3  00F0               	movwf	__Umul8_16@multiplicand
  4199  04F4  0836               	movf	___flmul@a+2,w
  4200  04F5  120A  158A  21BE  120A  118A  	fcall	__Umul8_16
  4201  04FA  0871               	movf	?__Umul8_16+1,w
  4202  04FB  1283               	bcf	3,5	;RP0=0, select bank0
  4203  04FC  1303               	bcf	3,6	;RP1=0, select bank0
  4204  04FD  00C9               	movwf	___flmul@temp+1
  4205  04FE  0870               	movf	?__Umul8_16,w
  4206  04FF  00C8               	movwf	___flmul@temp
  4207  0500                     l2377:	
  4208  0500  0848               	movf	___flmul@temp,w
  4209  0501  00B8               	movwf	??___flmul
  4210  0502  01B9               	clrf	??___flmul+1
  4211  0503  01BA               	clrf	??___flmul+2
  4212  0504  01BB               	clrf	??___flmul+3
  4213  0505  083B               	movf	??___flmul+3,w
  4214  0506  00C1               	movwf	___flmul@grs+3
  4215  0507  083A               	movf	??___flmul+2,w
  4216  0508  00C0               	movwf	___flmul@grs+2
  4217  0509  0839               	movf	??___flmul+1,w
  4218  050A  00BF               	movwf	___flmul@grs+1
  4219  050B  0838               	movf	??___flmul,w
  4220  050C  00BE               	movwf	___flmul@grs
  4221  050D                     l2379:	
  4222  050D  0849               	movf	___flmul@temp+1,w
  4223  050E  00B8               	movwf	??___flmul
  4224  050F  01B9               	clrf	??___flmul+1
  4225  0510  01BA               	clrf	??___flmul+2
  4226  0511  01BB               	clrf	??___flmul+3
  4227  0512  083B               	movf	??___flmul+3,w
  4228  0513  00C7               	movwf	___flmul@prod+3
  4229  0514  083A               	movf	??___flmul+2,w
  4230  0515  00C6               	movwf	___flmul@prod+2
  4231  0516  0839               	movf	??___flmul+1,w
  4232  0517  00C5               	movwf	___flmul@prod+1
  4233  0518  0838               	movf	??___flmul,w
  4234  0519  00C4               	movwf	___flmul@prod
  4235  051A  0831               	movf	___flmul@b+1,w
  4236  051B  00B8               	movwf	??___flmul
  4237  051C  0838               	movf	??___flmul,w
  4238  051D  00F0               	movwf	__Umul8_16@multiplicand
  4239  051E  0835               	movf	___flmul@a+1,w
  4240  051F  120A  158A  21BE  120A  118A  	fcall	__Umul8_16
  4241  0524  0871               	movf	?__Umul8_16+1,w
  4242  0525  1283               	bcf	3,5	;RP0=0, select bank0
  4243  0526  1303               	bcf	3,6	;RP1=0, select bank0
  4244  0527  00C9               	movwf	___flmul@temp+1
  4245  0528  0870               	movf	?__Umul8_16,w
  4246  0529  00C8               	movwf	___flmul@temp
  4247  052A                     l2381:	
  4248  052A  0848               	movf	___flmul@temp,w
  4249  052B  00B8               	movwf	??___flmul
  4250  052C  01B9               	clrf	??___flmul+1
  4251  052D  01BA               	clrf	??___flmul+2
  4252  052E  01BB               	clrf	??___flmul+3
  4253  052F  0838               	movf	??___flmul,w
  4254  0530  07BE               	addwf	___flmul@grs,f
  4255  0531  0839               	movf	??___flmul+1,w
  4256  0532  1103               	clrz
  4257  0533  1803               	skipnc
  4258  0534  3E01               	addlw	1
  4259  0535  1903               	skipnz
  4260  0536  2D38               	goto	u3061
  4261  0537  07BF               	addwf	___flmul@grs+1,f
  4262  0538                     u3061:	
  4263  0538  083A               	movf	??___flmul+2,w
  4264  0539  1103               	clrz
  4265  053A  1803               	skipnc
  4266  053B  3E01               	addlw	1
  4267  053C  1903               	skipnz
  4268  053D  2D3F               	goto	u3062
  4269  053E  07C0               	addwf	___flmul@grs+2,f
  4270  053F                     u3062:	
  4271  053F  083B               	movf	??___flmul+3,w
  4272  0540  1103               	clrz
  4273  0541  1803               	skipnc
  4274  0542  3E01               	addlw	1
  4275  0543  1903               	skipnz
  4276  0544  2D46               	goto	u3063
  4277  0545  07C1               	addwf	___flmul@grs+3,f
  4278  0546                     u3063:	
  4279  0546                     l2383:	
  4280  0546  0849               	movf	___flmul@temp+1,w
  4281  0547  00B8               	movwf	??___flmul
  4282  0548  01B9               	clrf	??___flmul+1
  4283  0549  01BA               	clrf	??___flmul+2
  4284  054A  01BB               	clrf	??___flmul+3
  4285  054B  0838               	movf	??___flmul,w
  4286  054C  07C4               	addwf	___flmul@prod,f
  4287  054D  0839               	movf	??___flmul+1,w
  4288  054E  1103               	clrz
  4289  054F  1803               	skipnc
  4290  0550  3E01               	addlw	1
  4291  0551  1903               	skipnz
  4292  0552  2D54               	goto	u3071
  4293  0553  07C5               	addwf	___flmul@prod+1,f
  4294  0554                     u3071:	
  4295  0554  083A               	movf	??___flmul+2,w
  4296  0555  1103               	clrz
  4297  0556  1803               	skipnc
  4298  0557  3E01               	addlw	1
  4299  0558  1903               	skipnz
  4300  0559  2D5B               	goto	u3072
  4301  055A  07C6               	addwf	___flmul@prod+2,f
  4302  055B                     u3072:	
  4303  055B  083B               	movf	??___flmul+3,w
  4304  055C  1103               	clrz
  4305  055D  1803               	skipnc
  4306  055E  3E01               	addlw	1
  4307  055F  1903               	skipnz
  4308  0560  2D62               	goto	u3073
  4309  0561  07C7               	addwf	___flmul@prod+3,f
  4310  0562                     u3073:	
  4311  0562  0832               	movf	___flmul@b+2,w
  4312  0563  00B8               	movwf	??___flmul
  4313  0564  0838               	movf	??___flmul,w
  4314  0565  00F0               	movwf	__Umul8_16@multiplicand
  4315  0566  0834               	movf	___flmul@a,w
  4316  0567  120A  158A  21BE  120A  118A  	fcall	__Umul8_16
  4317  056C  0871               	movf	?__Umul8_16+1,w
  4318  056D  1283               	bcf	3,5	;RP0=0, select bank0
  4319  056E  1303               	bcf	3,6	;RP1=0, select bank0
  4320  056F  00C9               	movwf	___flmul@temp+1
  4321  0570  0870               	movf	?__Umul8_16,w
  4322  0571  00C8               	movwf	___flmul@temp
  4323  0572                     l2385:	
  4324  0572  0848               	movf	___flmul@temp,w
  4325  0573  00B8               	movwf	??___flmul
  4326  0574  01B9               	clrf	??___flmul+1
  4327  0575  01BA               	clrf	??___flmul+2
  4328  0576  01BB               	clrf	??___flmul+3
  4329  0577  0838               	movf	??___flmul,w
  4330  0578  07BE               	addwf	___flmul@grs,f
  4331  0579  0839               	movf	??___flmul+1,w
  4332  057A  1103               	clrz
  4333  057B  1803               	skipnc
  4334  057C  3E01               	addlw	1
  4335  057D  1903               	skipnz
  4336  057E  2D80               	goto	u3081
  4337  057F  07BF               	addwf	___flmul@grs+1,f
  4338  0580                     u3081:	
  4339  0580  083A               	movf	??___flmul+2,w
  4340  0581  1103               	clrz
  4341  0582  1803               	skipnc
  4342  0583  3E01               	addlw	1
  4343  0584  1903               	skipnz
  4344  0585  2D87               	goto	u3082
  4345  0586  07C0               	addwf	___flmul@grs+2,f
  4346  0587                     u3082:	
  4347  0587  083B               	movf	??___flmul+3,w
  4348  0588  1103               	clrz
  4349  0589  1803               	skipnc
  4350  058A  3E01               	addlw	1
  4351  058B  1903               	skipnz
  4352  058C  2D8E               	goto	u3083
  4353  058D  07C1               	addwf	___flmul@grs+3,f
  4354  058E                     u3083:	
  4355  058E                     l2387:	
  4356  058E  0849               	movf	___flmul@temp+1,w
  4357  058F  00B8               	movwf	??___flmul
  4358  0590  01B9               	clrf	??___flmul+1
  4359  0591  01BA               	clrf	??___flmul+2
  4360  0592  01BB               	clrf	??___flmul+3
  4361  0593  0838               	movf	??___flmul,w
  4362  0594  07C4               	addwf	___flmul@prod,f
  4363  0595  0839               	movf	??___flmul+1,w
  4364  0596  1103               	clrz
  4365  0597  1803               	skipnc
  4366  0598  3E01               	addlw	1
  4367  0599  1903               	skipnz
  4368  059A  2D9C               	goto	u3091
  4369  059B  07C5               	addwf	___flmul@prod+1,f
  4370  059C                     u3091:	
  4371  059C  083A               	movf	??___flmul+2,w
  4372  059D  1103               	clrz
  4373  059E  1803               	skipnc
  4374  059F  3E01               	addlw	1
  4375  05A0  1903               	skipnz
  4376  05A1  2DA3               	goto	u3092
  4377  05A2  07C6               	addwf	___flmul@prod+2,f
  4378  05A3                     u3092:	
  4379  05A3  083B               	movf	??___flmul+3,w
  4380  05A4  1103               	clrz
  4381  05A5  1803               	skipnc
  4382  05A6  3E01               	addlw	1
  4383  05A7  1903               	skipnz
  4384  05A8  2DAA               	goto	u3093
  4385  05A9  07C7               	addwf	___flmul@prod+3,f
  4386  05AA                     u3093:	
  4387  05AA                     l2389:	
  4388  05AA  3008               	movlw	8
  4389  05AB  00B8               	movwf	??___flmul
  4390  05AC                     u3105:	
  4391  05AC  1003               	clrc
  4392  05AD  0DBE               	rlf	___flmul@grs,f
  4393  05AE  0DBF               	rlf	___flmul@grs+1,f
  4394  05AF  0DC0               	rlf	___flmul@grs+2,f
  4395  05B0  0DC1               	rlf	___flmul@grs+3,f
  4396  05B1  0BB8               	decfsz	??___flmul,f
  4397  05B2  2DAC               	goto	u3105
  4398  05B3                     l2391:	
  4399  05B3  0831               	movf	___flmul@b+1,w
  4400  05B4  00B8               	movwf	??___flmul
  4401  05B5  0838               	movf	??___flmul,w
  4402  05B6  00F0               	movwf	__Umul8_16@multiplicand
  4403  05B7  0834               	movf	___flmul@a,w
  4404  05B8  120A  158A  21BE  120A  118A  	fcall	__Umul8_16
  4405  05BD  0871               	movf	?__Umul8_16+1,w
  4406  05BE  1283               	bcf	3,5	;RP0=0, select bank0
  4407  05BF  1303               	bcf	3,6	;RP1=0, select bank0
  4408  05C0  00C9               	movwf	___flmul@temp+1
  4409  05C1  0870               	movf	?__Umul8_16,w
  4410  05C2  00C8               	movwf	___flmul@temp
  4411  05C3                     l2393:	
  4412  05C3  0848               	movf	___flmul@temp,w
  4413  05C4  00B8               	movwf	??___flmul
  4414  05C5  0849               	movf	___flmul@temp+1,w
  4415  05C6  00B9               	movwf	??___flmul+1
  4416  05C7  01BA               	clrf	??___flmul+2
  4417  05C8  01BB               	clrf	??___flmul+3
  4418  05C9  0838               	movf	??___flmul,w
  4419  05CA  07BE               	addwf	___flmul@grs,f
  4420  05CB  0839               	movf	??___flmul+1,w
  4421  05CC  1103               	clrz
  4422  05CD  1803               	skipnc
  4423  05CE  3E01               	addlw	1
  4424  05CF  1903               	skipnz
  4425  05D0  2DD2               	goto	u3111
  4426  05D1  07BF               	addwf	___flmul@grs+1,f
  4427  05D2                     u3111:	
  4428  05D2  083A               	movf	??___flmul+2,w
  4429  05D3  1103               	clrz
  4430  05D4  1803               	skipnc
  4431  05D5  3E01               	addlw	1
  4432  05D6  1903               	skipnz
  4433  05D7  2DD9               	goto	u3112
  4434  05D8  07C0               	addwf	___flmul@grs+2,f
  4435  05D9                     u3112:	
  4436  05D9  083B               	movf	??___flmul+3,w
  4437  05DA  1103               	clrz
  4438  05DB  1803               	skipnc
  4439  05DC  3E01               	addlw	1
  4440  05DD  1903               	skipnz
  4441  05DE  2DE0               	goto	u3113
  4442  05DF  07C1               	addwf	___flmul@grs+3,f
  4443  05E0                     u3113:	
  4444  05E0                     l2395:	
  4445  05E0  0830               	movf	___flmul@b,w
  4446  05E1  00B8               	movwf	??___flmul
  4447  05E2  0838               	movf	??___flmul,w
  4448  05E3  00F0               	movwf	__Umul8_16@multiplicand
  4449  05E4  0835               	movf	___flmul@a+1,w
  4450  05E5  120A  158A  21BE  120A  118A  	fcall	__Umul8_16
  4451  05EA  0871               	movf	?__Umul8_16+1,w
  4452  05EB  1283               	bcf	3,5	;RP0=0, select bank0
  4453  05EC  1303               	bcf	3,6	;RP1=0, select bank0
  4454  05ED  00C9               	movwf	___flmul@temp+1
  4455  05EE  0870               	movf	?__Umul8_16,w
  4456  05EF  00C8               	movwf	___flmul@temp
  4457  05F0                     l2397:	
  4458  05F0  0848               	movf	___flmul@temp,w
  4459  05F1  00B8               	movwf	??___flmul
  4460  05F2  0849               	movf	___flmul@temp+1,w
  4461  05F3  00B9               	movwf	??___flmul+1
  4462  05F4  01BA               	clrf	??___flmul+2
  4463  05F5  01BB               	clrf	??___flmul+3
  4464  05F6  0838               	movf	??___flmul,w
  4465  05F7  07BE               	addwf	___flmul@grs,f
  4466  05F8  0839               	movf	??___flmul+1,w
  4467  05F9  1103               	clrz
  4468  05FA  1803               	skipnc
  4469  05FB  3E01               	addlw	1
  4470  05FC  1903               	skipnz
  4471  05FD  2DFF               	goto	u3121
  4472  05FE  07BF               	addwf	___flmul@grs+1,f
  4473  05FF                     u3121:	
  4474  05FF  083A               	movf	??___flmul+2,w
  4475  0600  1103               	clrz
  4476  0601  1803               	skipnc
  4477  0602  3E01               	addlw	1
  4478  0603  1903               	skipnz
  4479  0604  2E06               	goto	u3122
  4480  0605  07C0               	addwf	___flmul@grs+2,f
  4481  0606                     u3122:	
  4482  0606  083B               	movf	??___flmul+3,w
  4483  0607  1103               	clrz
  4484  0608  1803               	skipnc
  4485  0609  3E01               	addlw	1
  4486  060A  1903               	skipnz
  4487  060B  2E0D               	goto	u3123
  4488  060C  07C1               	addwf	___flmul@grs+3,f
  4489  060D                     u3123:	
  4490  060D                     l2399:	
  4491  060D  3008               	movlw	8
  4492  060E  00B8               	movwf	??___flmul
  4493  060F                     u3135:	
  4494  060F  1003               	clrc
  4495  0610  0DBE               	rlf	___flmul@grs,f
  4496  0611  0DBF               	rlf	___flmul@grs+1,f
  4497  0612  0DC0               	rlf	___flmul@grs+2,f
  4498  0613  0DC1               	rlf	___flmul@grs+3,f
  4499  0614  0BB8               	decfsz	??___flmul,f
  4500  0615  2E0F               	goto	u3135
  4501  0616  0830               	movf	___flmul@b,w
  4502  0617  00B8               	movwf	??___flmul
  4503  0618  0838               	movf	??___flmul,w
  4504  0619  00F0               	movwf	__Umul8_16@multiplicand
  4505  061A  0834               	movf	___flmul@a,w
  4506  061B  120A  158A  21BE  120A  118A  	fcall	__Umul8_16
  4507  0620  0871               	movf	?__Umul8_16+1,w
  4508  0621  1283               	bcf	3,5	;RP0=0, select bank0
  4509  0622  1303               	bcf	3,6	;RP1=0, select bank0
  4510  0623  00C9               	movwf	___flmul@temp+1
  4511  0624  0870               	movf	?__Umul8_16,w
  4512  0625  00C8               	movwf	___flmul@temp
  4513  0626                     l2401:	
  4514  0626  0848               	movf	___flmul@temp,w
  4515  0627  00B8               	movwf	??___flmul
  4516  0628  0849               	movf	___flmul@temp+1,w
  4517  0629  00B9               	movwf	??___flmul+1
  4518  062A  01BA               	clrf	??___flmul+2
  4519  062B  01BB               	clrf	??___flmul+3
  4520  062C  0838               	movf	??___flmul,w
  4521  062D  07BE               	addwf	___flmul@grs,f
  4522  062E  0839               	movf	??___flmul+1,w
  4523  062F  1103               	clrz
  4524  0630  1803               	skipnc
  4525  0631  3E01               	addlw	1
  4526  0632  1903               	skipnz
  4527  0633  2E35               	goto	u3141
  4528  0634  07BF               	addwf	___flmul@grs+1,f
  4529  0635                     u3141:	
  4530  0635  083A               	movf	??___flmul+2,w
  4531  0636  1103               	clrz
  4532  0637  1803               	skipnc
  4533  0638  3E01               	addlw	1
  4534  0639  1903               	skipnz
  4535  063A  2E3C               	goto	u3142
  4536  063B  07C0               	addwf	___flmul@grs+2,f
  4537  063C                     u3142:	
  4538  063C  083B               	movf	??___flmul+3,w
  4539  063D  1103               	clrz
  4540  063E  1803               	skipnc
  4541  063F  3E01               	addlw	1
  4542  0640  1903               	skipnz
  4543  0641  2E43               	goto	u3143
  4544  0642  07C1               	addwf	___flmul@grs+3,f
  4545  0643                     u3143:	
  4546  0643                     l2403:	
  4547  0643  0831               	movf	___flmul@b+1,w
  4548  0644  00B8               	movwf	??___flmul
  4549  0645  0838               	movf	??___flmul,w
  4550  0646  00F0               	movwf	__Umul8_16@multiplicand
  4551  0647  0836               	movf	___flmul@a+2,w
  4552  0648  120A  158A  21BE  120A  118A  	fcall	__Umul8_16
  4553  064D  0871               	movf	?__Umul8_16+1,w
  4554  064E  1283               	bcf	3,5	;RP0=0, select bank0
  4555  064F  1303               	bcf	3,6	;RP1=0, select bank0
