

Microchip MPLAB XC8 Assembler V2.10 build 88905656 
                                                                                               Thu Feb 27 10:44:00 2020

Microchip MPLAB XC8 C Compiler v2.10 (Free license) build 20190730164152 Og1 
     1                           	processor	16F887
     2                           	opt	pw 120
     3                           	opt	flic
     4                           	psect	strings,global,class=STRING,delta=2
     5                           	psect	cinit,global,class=CODE,merge=1,delta=2
     6                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1
     7                           	psect	bssBANK1,global,class=BANK1,space=1,delta=1
     8                           	psect	clrtext,global,class=CODE,delta=2
     9                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1
    10                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1
    11                           	psect	maintext,global,class=CODE,split=1,delta=2
    12                           	psect	text1,local,class=CODE,merge=1,delta=2
    13                           	psect	text2,local,class=CODE,merge=1,delta=2,group=1
    14                           	psect	text3,local,class=CODE,merge=1,delta=2,group=1
    15                           	psect	text4,local,class=CODE,merge=1,delta=2
    16                           	psect	text5,local,class=CODE,merge=1,delta=2
    17                           	psect	text6,local,class=CODE,merge=1,delta=2,group=1
    18                           	psect	text7,local,class=CODE,merge=1,delta=2,group=1
    19                           	psect	text8,local,class=CODE,merge=1,delta=2,group=1
    20                           	psect	text9,local,class=CODE,merge=1,delta=2,group=1
    21                           	psect	text10,local,class=CODE,merge=1,delta=2,group=1
    22                           	psect	text11,local,class=CODE,merge=1,delta=2,group=1
    23                           	psect	text12,local,class=CODE,merge=1,delta=2,group=1
    24                           	psect	text13,local,class=CODE,merge=1,delta=2,group=1
    25                           	psect	text14,local,class=CODE,merge=1,delta=2
    26                           	psect	text15,local,class=CODE,merge=1,delta=2
    27                           	psect	text16,local,class=CODE,merge=1,delta=2
    28                           	psect	text17,local,class=CODE,merge=1,delta=2
    29                           	psect	text18,local,class=CODE,merge=1,delta=2
    30                           	psect	text19,local,class=CODE,merge=1,delta=2
    31                           	psect	text20,local,class=CODE,merge=1,delta=2
    32                           	psect	text21,local,class=CODE,merge=1,delta=2
    33                           	psect	text22,local,class=CODE,merge=1,delta=2
    34                           	psect	text23,local,class=CODE,merge=1,delta=2
    35                           	psect	text24,local,class=CODE,merge=1,delta=2
    36                           	psect	text25,local,class=CODE,merge=1,delta=2,group=1
    37                           	dabs	1,0x7E,2
    38  0000                     
    39                           ; Version 2.10
  4650  0209  083B               	movf	??___flmul+3,w
  4651  020A  1103               	clrz
  4652  020B  1803               	skipnc
  4653  020C  3E01               	addlw	1
  4654  020D  1903               	skipnz
  4655  020E  2A10               	goto	u3183
  4656  020F  07C1               	addwf	___flmul@grs+3,f
  4657  0210                     u3183:	
  4658  0210                     l2487:	
  4659  0210  0849               	movf	___flmul@temp+1,w
  4660  0211  00B8               	movwf	??___flmul
  4661  0212  01B9               	clrf	??___flmul+1
  4662  0213  01BA               	clrf	??___flmul+2
  4663  0214  01BB               	clrf	??___flmul+3
  4664  0215  0838               	movf	??___flmul,w
  4665  0216  07C4               	addwf	___flmul@prod,f
  4666  0217  0839               	movf	??___flmul+1,w
  4667  0218  1103               	clrz
  4668  0219  1803               	skipnc
  4669  021A  3E01               	addlw	1
  4670  021B  1903               	skipnz
  4671  021C  2A1E               	goto	u3191
  4672  021D  07C5               	addwf	___flmul@prod+1,f
  4673  021E                     u3191:	
  4674  021E  083A               	movf	??___flmul+2,w
  4675  021F  1103               	clrz
  4676  0220  1803               	skipnc
  4677  0221  3E01               	addlw	1
  4678  0222  1903               	skipnz
  4679  0223  2A25               	goto	u3192
  4680  0224  07C6               	addwf	___flmul@prod+2,f
  4681  0225                     u3192:	
  4682  0225  083B               	movf	??___flmul+3,w
  4683  0226  1103               	clrz
  4684  0227  1803               	skipnc
  4685  0228  3E01               	addlw	1
  4686  0229  1903               	skipnz
  4687  022A  2A2C               	goto	u3193
  4688  022B  07C7               	addwf	___flmul@prod+3,f
  4689  022C                     u3193:	
  4690  022C                     l2489:	
  4691  022C  3008               	movlw	8
  4692  022D  00B8               	movwf	??___flmul
  4693  022E                     u3205:	
  4694  022E  1003               	clrc
  4695  022F  0DBE               	rlf	___flmul@grs,f
  4696  0230  0DBF               	rlf	___flmul@grs+1,f
  4697  0231  0DC0               	rlf	___flmul@grs+2,f
  4698  0232  0DC1               	rlf	___flmul@grs+3,f
  4699  0233  0BB8               	decfsz	??___flmul,f
  4700  0234  2A2E               	goto	u3205
  4701  0235                     l2491:	
  4702  0235  0831               	movf	___flmul@b+1,w
  4703  0236  00B8               	movwf	??___flmul
  4704  0237  0838               	movf	??___flmul,w
  4705  0238  00F0               	movwf	__Umul8_16@multiplicand
  4706  0239  0834               	movf	___flmul@a,w
  4707  023A  120A  158A  2092  120A  118A  	fcall	__Umul8_16
  4708  023F  0871               	movf	?__Umul8_16+1,w
  4709  0240  1283               	bcf	3,5	;RP0=0, select bank0
  4710  0241  1303               	bcf	3,6	;RP1=0, select bank0
  4711  0242  00C9               	movwf	___flmul@temp+1
  4712  0243  0870               	movf	?__Umul8_16,w
  4713  0244  00C8               	movwf	___flmul@temp
  4714  0245                     l2493:	
  4715  0245  0848               	movf	___flmul@temp,w
  4716  0246  00B8               	movwf	??___flmul
  4717  0247  0849               	movf	___flmul@temp+1,w
  4718  0248  00B9               	movwf	??___flmul+1
  4719  0249  01BA               	clrf	??___flmul+2
  4720  024A  01BB               	clrf	??___flmul+3
  4721  024B  0838               	movf	??___flmul,w
  4722  024C  07BE               	addwf	___flmul@grs,f
  4723  024D  0839               	movf	??___flmul+1,w
  4724  024E  1103               	clrz
  4725  024F  1803               	skipnc
  4726  0250  3E01               	addlw	1
  4727  0251  1903               	skipnz
  4728  0252  2A54               	goto	u3211
  4729  0253  07BF               	addwf	___flmul@grs+1,f
  4730  0254                     u3211:	
  4731  0254  083A               	movf	??___flmul+2,w
  4732  0255  1103               	clrz
  4733  0256  1803               	skipnc
  4734  0257  3E01               	addlw	1
  4735  0258  1903               	skipnz
  4736  0259  2A5B               	goto	u3212
  4737  025A  07C0               	addwf	___flmul@grs+2,f
  4738  025B                     u3212:	
  4739  025B  083B               	movf	??___flmul+3,w
  4740  025C  1103               	clrz
  4741  025D  1803               	skipnc
  4742  025E  3E01               	addlw	1
  4743  025F  1903               	skipnz
  4744  0260  2A62               	goto	u3213
  4745  0261  07C1               	addwf	___flmul@grs+3,f
  4746  0262                     u3213:	
  4747  0262                     l2495:	
  4748  0262  0830               	movf	___flmul@b,w
  4749  0263  00B8               	movwf	??___flmul
  4750  0264  0838               	movf	??___flmul,w
  4751  0265  00F0               	movwf	__Umul8_16@multiplicand
  4752  0266  0835               	movf	___flmul@a+1,w
  4753  0267  120A  158A  2092  120A  118A  	fcall	__Umul8_16
  4754  026C  0871               	movf	?__Umul8_16+1,w
  4755  026D  1283               	bcf	3,5	;RP0=0, select bank0
  4756  026E  1303               	bcf	3,6	;RP1=0, select bank0
  4757  026F  00C9               	movwf	___flmul@temp+1
  4758  0270  0870               	movf	?__Umul8_16,w
  4759  0271  00C8               	movwf	___flmul@temp
  4760  0272                     l2497:	
  4761  0272  0848               	movf	___flmul@temp,w
  4762  0273  00B8               	movwf	??___flmul
  4763  0274  0849               	movf	___flmul@temp+1,w
  4764  0275  00B9               	movwf	??___flmul+1
  4765  0276  01BA               	clrf	??___flmul+2
  4766  0277  01BB               	clrf	??___flmul+3
  4767  0278  0838               	movf	??___flmul,w
  4768  0279  07BE               	addwf	___flmul@grs,f
  4769  027A  0839               	movf	??___flmul+1,w
  4770  027B  1103               	clrz
  4771  027C  1803               	skipnc
  4772  027D  3E01               	addlw	1
  4773  027E  1903               	skipnz
  4774  027F  2A81               	goto	u3221
  4775  0280  07BF               	addwf	___flmul@grs+1,f
  4776  0281                     u3221:	
  4777  0281  083A               	movf	??___flmul+2,w
  4778  0282  1103               	clrz
  4779  0283  1803               	skipnc
  4780  0284  3E01               	addlw	1
  4781  0285  1903               	skipnz
  4782  0286  2A88               	goto	u3222
  4783  0287  07C0               	addwf	___flmul@grs+2,f
  4784  0288                     u3222:	
  4785  0288  083B               	movf	??___flmul+3,w
  4786  0289  1103               	clrz
  4787  028A  1803               	skipnc
  4788  028B  3E01               	addlw	1
  4789  028C  1903               	skipnz
  4790  028D  2A8F               	goto	u3223
  4791  028E  07C1               	addwf	___flmul@grs+3,f
  4792  028F                     u3223:	
  4793  028F                     l2499:	
  4794  028F  3008               	movlw	8
  4795  0290  00B8               	movwf	??___flmul
  4796  0291                     u3235:	
  4797  0291  1003               	clrc
  4798  0292  0DBE               	rlf	___flmul@grs,f
  4799  0293  0DBF               	rlf	___flmul@grs+1,f
  4800  0294  0DC0               	rlf	___flmul@grs+2,f
  4801  0295  0DC1               	rlf	___flmul@grs+3,f
  4802  0296  0BB8               	decfsz	??___flmul,f
  4803  0297  2A91               	goto	u3235
  4804  0298  0830               	movf	___flmul@b,w
  4805  0299  00B8               	movwf	??___flmul
  4806  029A  0838               	movf	??___flmul,w
  4807  029B  00F0               	movwf	__Umul8_16@multiplicand
  4808  029C  0834               	movf	___flmul@a,w
  4809  029D  120A  158A  2092  120A  118A  	fcall	__Umul8_16
  4810  02A2  0871               	movf	?__Umul8_16+1,w
  4811  02A3  1283               	bcf	3,5	;RP0=0, select bank0
  4812  02A4  1303               	bcf	3,6	;RP1=0, select bank0
  4813  02A5  00C9               	movwf	___flmul@temp+1
  4814  02A6  0870               	movf	?__Umul8_16,w
  4815  02A7  00C8               	movwf	___flmul@temp
  4816  02A8                     l2501:	
  4817  02A8  0848               	movf	___flmul@temp,w
  4818  02A9  00B8               	movwf	??___flmul
  4819  02AA  0849               	movf	___flmul@temp+1,w
  4820  02AB  00B9               	movwf	??___flmul+1
  4821  02AC  01BA               	clrf	??___flmul+2
  4822  02AD  01BB               	clrf	??___flmul+3
  4823  02AE  0838               	movf	??___flmul,w
  4824  02AF  07BE               	addwf	___flmul@grs,f
  4825  02B0  0839               	movf	??___flmul+1,w
  4826  02B1  1103               	clrz
  4827  02B2  1803               	skipnc
  4828  02B3  3E01               	addlw	1
  4829  02B4  1903               	skipnz
  4830  02B5  2AB7               	goto	u3241
  4831  02B6  07BF               	addwf	___flmul@grs+1,f
  4832  02B7                     u3241:	
  4833  02B7  083A               	movf	??___flmul+2,w
  4834  02B8  1103               	clrz
  4835  02B9  1803               	skipnc
  4836  02BA  3E01               	addlw	1
  4837  02BB  1903               	skipnz
  4838  02BC  2ABE               	goto	u3242
  4839  02BD  07C0               	addwf	___flmul@grs+2,f
  4840  02BE                     u3242:	
  4841  02BE  083B               	movf	??___flmul+3,w
  4842  02BF  1103               	clrz
  4843  02C0  1803               	skipnc
  4844  02C1  3E01               	addlw	1
  4845  02C2  1903               	skipnz
  4846  02C3  2AC5               	goto	u3243
  4847  02C4  07C1               	addwf	___flmul@grs+3,f
  4848  02C5                     u3243:	
  4849  02C5                     l2503:	
  4850  02C5  0831               	movf	___flmul@b+1,w
  4851  02C6  00B8               	movwf	??___flmul
  4852  02C7  0838               	movf	??___flmul,w
  4853  02C8  00F0               	movwf	__Umul8_16@multiplicand
  4854  02C9  0836               	movf	___flmul@a+2,w
  4855  02CA  120A  158A  2092  120A  118A  	fcall	__Umul8_16
  4856  02CF  0871               	movf	?__Umul8_16+1,w
  4857  02D0  1283               	bcf	3,5	;RP0=0, select bank0
  4858  02D1  1303               	bcf	3,6	;RP1=0, select bank0
  4859  02D2  00C9               	movwf	___flmul@temp+1
  4860  02D3  0870               	movf	?__Umul8_16,w
  4861  02D4  00C8               	movwf	___flmul@temp
  4862  02D5  0848               	movf	___flmul@temp,w
  4863  02D6  00B8               	movwf	??___flmul
  4864  02D7  0849               	movf	___flmul@temp+1,w
  4865  02D8  00B9               	movwf	??___flmul+1
  4866  02D9  01BA               	clrf	??___flmul+2
  4867  02DA  01BB               	clrf	??___flmul+3
  4868  02DB  0838               	movf	??___flmul,w
  4869  02DC  07C4               	addwf	___flmul@prod,f
  4870  02DD  0839               	movf	??___flmul+1,w
  4871  02DE  1103               	clrz
  4872  02DF  1803               	skipnc
  4873  02E0  3E01               	addlw	1
  4874  02E1  1903               	skipnz
  4875  02E2  2AE4               	goto	u3251
  4876  02E3  07C5               	addwf	___flmul@prod+1,f
  4877  02E4                     u3251:	
  4878  02E4  083A               	movf	??___flmul+2,w
  4879  02E5  1103               	clrz
  4880  02E6  1803               	skipnc
  4881  02E7  3E01               	addlw	1
  4882  02E8  1903               	skipnz
  4883  02E9  2AEB               	goto	u3252
  4884  02EA  07C6               	addwf	___flmul@prod+2,f
  4885  02EB                     u3252:	
  4886  02EB  083B               	movf	??___flmul+3,w
  4887  02EC  1103               	clrz
  4888  02ED  1803               	skipnc
  4889  02EE  3E01               	addlw	1
  4890  02EF  1903               	skipnz
  4891  02F0  2AF2               	goto	u3253
  4892  02F1  07C7               	addwf	___flmul@prod+3,f
  4893  02F2                     u3253:	
  4894  02F2                     l2505:	
  4895  02F2  0832               	movf	___flmul@b+2,w
  4896  02F3  00B8               	movwf	??___flmul
  4897  02F4  0838               	movf	??___flmul,w
  4898  02F5  00F0               	movwf	__Umul8_16@multiplicand
  4899  02F6  0835               	movf	___flmul@a+1,w
  4900  02F7  120A  158A  2092  120A  118A  	fcall	__Umul8_16
  4901  02FC  0871               	movf	?__Umul8_16+1,w
  4902  02FD  1283               	bcf	3,5	;RP0=0, select bank0
  4903  02FE  1303               	bcf	3,6	;RP1=0, select bank0
  4904  02FF  00C9               	movwf	___flmul@temp+1
  4905  0300  0870               	movf	?__Umul8_16,w
  4906  0301  00C8               	movwf	___flmul@temp
  4907  0302                     l2507:	
  4908  0302  0848               	movf	___flmul@temp,w
  4909  0303  00B8               	movwf	??___flmul
  4910  0304  0849               	movf	___flmul@temp+1,w
  4911  0305  00B9               	movwf	??___flmul+1
  4912  0306  01BA               	clrf	??___flmul+2
  4913  0307  01BB               	clrf	??___flmul+3
  4914  0308  0838               	movf	??___flmul,w
  4915  0309  07C4               	addwf	___flmul@prod,f
  4916  030A  0839               	movf	??___flmul+1,w
  4917  030B  1103               	clrz
  4918  030C  1803               	skipnc
  4919  030D  3E01               	addlw	1
  4920  030E  1903               	skipnz
  4921  030F  2B11               	goto	u3261
  4922  0310  07C5               	addwf	___flmul@prod+1,f
  4923  0311                     u3261:	
  4924  0311  083A               	movf	??___flmul+2,w
  4925  0312  1103               	clrz
  4926  0313  1803               	skipnc
  4927  0314  3E01               	addlw	1
  4928  0315  1903               	skipnz
  4929  0316  2B18               	goto	u3262
  4930  0317  07C6               	addwf	___flmul@prod+2,f
  4931  0318                     u3262:	
  4932  0318  083B               	movf	??___flmul+3,w
  4933  0319  1103               	clrz
  4934  031A  1803               	skipnc
  4935  031B  3E01               	addlw	1
  4936  031C  1903               	skipnz
  4937  031D  2B1F               	goto	u3263
  4938  031E  07C7               	addwf	___flmul@prod+3,f
  4939  031F                     u3263:	
  4940  031F  0832               	movf	___flmul@b+2,w
  4941  0320  00B8               	movwf	??___flmul
  4942  0321  0838               	movf	??___flmul,w
  4943  0322  00F0               	movwf	__Umul8_16@multiplicand
  4944  0323  0836               	movf	___flmul@a+2,w
  4945  0324  120A  158A  2092  120A  118A  	fcall	__Umul8_16
  4946  0329  0871               	movf	?__Umul8_16+1,w
  4947  032A  1283               	bcf	3,5	;RP0=0, select bank0
  4948  032B  1303               	bcf	3,6	;RP1=0, select bank0
  4949  032C  00C9               	movwf	___flmul@temp+1
  4950  032D  0870               	movf	?__Umul8_16,w
  4951  032E  00C8               	movwf	___flmul@temp
  4952  032F                     l2509:	
  4953  032F  0848               	movf	___flmul@temp,w
  4954  0330  00B8               	movwf	??___flmul
  4955  0331  0849               	movf	___flmul@temp+1,w
  4956  0332  00B9               	movwf	??___flmul+1
  4957  0333  01BA               	clrf	??___flmul+2
  4958  0334  01BB               	clrf	??___flmul+3
  4959  0335  3008               	movlw	8
  4960  0336                     u3275:	
  4961  0336  1003               	clrc
  4962  0337  0DB8               	rlf	??___flmul,f
  4963  0338  0DB9               	rlf	??___flmul+1,f
  4964  0339  0DBA               	rlf	??___flmul+2,f
  4965  033A  0DBB               	rlf	??___flmul+3,f
  4966  033B                     u3270:	
  4967  033B  3EFF               	addlw	-1
  4968  033C  1D03               	skipz
  4969  033D  2B36               	goto	u3275
  4970  033E  0838               	movf	??___flmul,w
  4971  033F  07C4               	addwf	___flmul@prod,f
  4972  0340  0839               	movf	??___flmul+1,w
  4973  0341  1103               	clrz
  4974  0342  1803               	skipnc
  4975  0343  3E01               	addlw	1
  4976  0344  1903               	skipnz
  4977  0345  2B47               	goto	u3281
  4978  0346  07C5               	addwf	___flmul@prod+1,f
  4979  0347                     u3281:	
  4980  0347  083A               	movf	??___flmul+2,w
  4981  0348  1103               	clrz
  4982  0349  1803               	skipnc
  4983  034A  3E01               	addlw	1
  4984  034B  1903               	skipnz
  4985  034C  2B4E               	goto	u3282
  4986  034D  07C6               	addwf	___flmul@prod+2,f
  4987  034E                     u3282:	
  4988  034E  083B               	movf	??___flmul+3,w
  4989  034F  1103               	clrz
  4990  0350  1803               	skipnc
  4991  0351  3E01               	addlw	1
  4992  0352  1903               	skipnz
  4993  0353  2B55               	goto	u3283
  4994  0354  07C7               	addwf	___flmul@prod+3,f
  4995  0355                     u3283:	
  4996  0355                     l2511:	
  4997  0355  083E               	movf	___flmul@grs,w
  4998  0356  00B8               	movwf	??___flmul
  4999  0357  083F               	movf	___flmul@grs+1,w
  5000  0358  00B9               	movwf	??___flmul+1
  5001  0359  0840               	movf	___flmul@grs+2,w
  5002  035A  00BA               	movwf	??___flmul+2
  5003  035B  0841               	movf	___flmul@grs+3,w
  5004  035C  00BB               	movwf	??___flmul+3
  5005  035D  3018               	movlw	24
  5006  035E                     u3295:	
  5007  035E  1003               	clrc
  5008  035F  0CBB               	rrf	??___flmul+3,f
  5009  0360  0CBA               	rrf	??___flmul+2,f
  5010  0361  0CB9               	rrf	??___flmul+1,f
  5011  0362  0CB8               	rrf	??___flmul,f
  5012  0363                     u3290:	
  5013  0363  3EFF               	addlw	-1
  5014  0364  1D03               	skipz
  5015  0365  2B5E               	goto	u3295
  5016  0366  0838               	movf	??___flmul,w
  5017  0367  07C4               	addwf	___flmul@prod,f
  5018  0368  0839               	movf	??___flmul+1,w
  5019  0369  1103               	clrz
  5020  036A  1803               	skipnc
  5021  036B  3E01               	addlw	1
  5022  036C  1903               	skipnz
  5023  036D  2B6F               	goto	u3301
  5024  036E  07C5               	addwf	___flmul@prod+1,f
  5025  036F                     u3301:	
  5026  036F  083A               	movf	??___flmul+2,w
  5027  0370  1103               	clrz
  5028  0371  1803               	skipnc
  5029  0372  3E01               	addlw	1
  5030  0373  1903               	skipnz
  5031  0374  2B76               	goto	u3302
  5032  0375  07C6               	addwf	___flmul@prod+2,f
  5033  0376                     u3302:	
  5034  0376  083B               	movf	??___flmul+3,w
  5035  0377  1103               	clrz
  5036  0378  1803               	skipnc
  5037  0379  3E01               	addlw	1
  5038  037A  1903               	skipnz
  5039  037B  2B7D               	goto	u3303
  5040  037C  07C7               	addwf	___flmul@prod+3,f
  5041  037D                     u3303:	
  5042  037D                     l2513:	
  5043  037D  3008               	movlw	8
  5044  037E  00B8               	movwf	??___flmul
  5045  037F                     u3315:	
  5046  037F  1003               	clrc
  5047  0380  0DBE               	rlf	___flmul@grs,f
  5048  0381  0DBF               	rlf	___flmul@grs+1,f
  5049  0382  0DC0               	rlf	___flmul@grs+2,f
  5050  0383  0DC1               	rlf	___flmul@grs+3,f
  5051  0384  0BB8               	decfsz	??___flmul,f
  5052  0385  2B7F               	goto	u3315
  5053  0386                     l2515:	
  5054  0386  0843               	movf	___flmul@bexp,w
  5055  0387  0742               	addwf	___flmul@aexp,w
  5056  0388  00B8               	movwf	??___flmul
  5057  0389  01B9               	clrf	??___flmul+1
  5058  038A  0DB9               	rlf	??___flmul+1,f
  5059  038B  0838               	movf	??___flmul,w
  5060  038C  3E82               	addlw	130
  5061  038D  00C8               	movwf	___flmul@temp
  5062  038E  0839               	movf	??___flmul+1,w
  5063  038F  1803               	skipnc
  5064  0390  3E01               	addlw	1
  5065  0391  3EFF               	addlw	255
  5066  0392  00C9               	movwf	___flmul@temp+1
  5067  0393  2BB1               	goto	l2527
  5068  0394                     l2517:	
  5069  0394  3001               	movlw	1
  5070  0395  00B8               	movwf	??___flmul
  5071  0396                     u3325:	
  5072  0396  1003               	clrc
  5073  0397  0DC4               	rlf	___flmul@prod,f
  5074  0398  0DC5               	rlf	___flmul@prod+1,f
  5075  0399  0DC6               	rlf	___flmul@prod+2,f
  5076  039A  0DC7               	rlf	___flmul@prod+3,f
  5077  039B  0BB8               	decfsz	??___flmul,f
  5078  039C  2B96               	goto	u3325
  5079  039D                     l2519:	
  5080  039D  1FC1               	btfss	___flmul@grs+3,7
  5081  039E  2BA0               	goto	u3331
  5082  039F  2BA1               	goto	u3330
  5083  03A0                     u3331:	
  5084  03A0  2BA2               	goto	l2523
  5085  03A1                     u3330:	
  5086  03A1                     l2521:	
  5087  03A1  1444               	bsf	___flmul@prod,0
  5088  03A2                     l2523:	
  5089  03A2  3001               	movlw	1
  5090  03A3  00B8               	movwf	??___flmul
  5091  03A4                     u3345:	
  5092  03A4  1003               	clrc
  5093  03A5  0DBE               	rlf	___flmul@grs,f
  5094  03A6  0DBF               	rlf	___flmul@grs+1,f
  5095  03A7  0DC0               	rlf	___flmul@grs+2,f
  5096  03A8  0DC1               	rlf	___flmul@grs+3,f
  5097  03A9  0BB8               	decfsz	??___flmul,f
  5098  03AA  2BA4               	goto	u3345
  5099  03AB                     l2525:	
  5100  03AB  30FF               	movlw	255
  5101  03AC  07C8               	addwf	___flmul@temp,f
  5102  03AD  1803               	skipnc
  5103  03AE  0AC9               	incf	___flmul@temp+1,f
  5104  03AF  30FF               	movlw	255
  5105  03B0  07C9               	addwf	___flmul@temp+1,f
  5106  03B1                     l2527:	
  5107  03B1  1FC6               	btfss	___flmul@prod+2,7
  5108  03B2  2BB4               	goto	u3351
  5109  03B3  2BB5               	goto	u3350
  5110  03B4                     u3351:	
  5111  03B4  2B94               	goto	l2517
  5112  03B5                     u3350:	
  5113  03B5                     l2529:	
  5114  03B5  01C2               	clrf	___flmul@aexp
  5115  03B6                     l2531:	
  5116  03B6  1FC1               	btfss	___flmul@grs+3,7
  5117  03B7  2BB9               	goto	u3361
  5118  03B8  2BBA               	goto	u3360
  5119  03B9                     u3361:	
  5120  03B9  2BD6               	goto	l2539
  5121  03BA                     u3360:	
  5122  03BA                     l2533:	
  5123  03BA  30FF               	movlw	255
  5124  03BB  053E               	andwf	___flmul@grs,w
  5125  03BC  00B8               	movwf	??___flmul
  5126  03BD  30FF               	movlw	255
  5127  03BE  053F               	andwf	___flmul@grs+1,w
  5128  03BF  00B9               	movwf	??___flmul+1
  5129  03C0  30FF               	movlw	255
  5130  03C1  0540               	andwf	___flmul@grs+2,w
  5131  03C2  00BA               	movwf	??___flmul+2
  5132  03C3  307F               	movlw	127
  5133  03C4  0541               	andwf	___flmul@grs+3,w
  5134  03C5  00BB               	movwf	??___flmul+3
  5135  03C6  083B               	movf	??___flmul+3,w
  5136  03C7  043A               	iorwf	??___flmul+2,w
  5137  03C8  0439               	iorwf	??___flmul+1,w
  5138  03C9  0438               	iorwf	??___flmul,w
  5139  03CA  1903               	skipnz
  5140  03CB  2BCD               	goto	u3371
  5141  03CC  2BCE               	goto	u3370
  5142  03CD                     u3371:	
  5143  03CD  2BD1               	goto	l684
  5144  03CE                     u3370:	
  5145  03CE                     l2535:	
  5146  03CE  01C2               	clrf	___flmul@aexp
  5147  03CF  0AC2               	incf	___flmul@aexp,f
  5148  03D0  2BD6               	goto	l2539
  5149  03D1                     l684:	
  5150  03D1  1C44               	btfss	___flmul@prod,0
  5151  03D2  2BD4               	goto	u3381
  5152  03D3  2BD5               	goto	u3380
  5153  03D4                     u3381:	
  5154  03D4  2BD6               	goto	l2539
  5155  03D5                     u3380:	
  5156  03D5  2BCE               	goto	l2535
  5157  03D6                     l2539:	
  5158  03D6  0842               	movf	___flmul@aexp,w
  5159  03D7  1903               	btfsc	3,2
  5160  03D8  2BDA               	goto	u3391
  5161  03D9  2BDB               	goto	u3390
  5162  03DA                     u3391:	
  5163  03DA  2C0C               	goto	l2549
  5164  03DB                     u3390:	
  5165  03DB                     l2541:	
  5166  03DB  3001               	movlw	1
  5167  03DC  07C4               	addwf	___flmul@prod,f
  5168  03DD  3000               	movlw	0
  5169  03DE  1803               	skipnc
  5170  03DF  3001               	movlw	1
  5171  03E0  07C5               	addwf	___flmul@prod+1,f
  5172  03E1  3000               	movlw	0
  5173  03E2  1803               	skipnc
  5174  03E3  3001               	movlw	1
  5175  03E4  07C6               	addwf	___flmul@prod+2,f
  5176  03E5  3000               	movlw	0
  5177  03E6  1803               	skipnc
  5178  03E7  3001               	movlw	1
  5179  03E8  07C7               	addwf	___flmul@prod+3,f
  5180  03E9                     l2543:	
  5181  03E9  1C47               	btfss	___flmul@prod+3,0
  5182  03EA  2BEC               	goto	u3401
  5183  03EB  2BED               	goto	u3400
  5184  03EC                     u3401:	
  5185  03EC  2C0C               	goto	l2549
  5186  03ED                     u3400:	
  5187  03ED                     l2545:	
  5188  03ED  0844               	movf	___flmul@prod,w
  5189  03EE  00B8               	movwf	??___flmul
  5190  03EF  0845               	movf	___flmul@prod+1,w
  5191  03F0  00B9               	movwf	??___flmul+1
  5192  03F1  0846               	movf	___flmul@prod+2,w
  5193  03F2  00BA               	movwf	??___flmul+2
  5194  03F3  0847               	movf	___flmul@prod+3,w
  5195  03F4  00BB               	movwf	??___flmul+3
  5196  03F5  3001               	movlw	1
  5197  03F6  00BC               	movwf	??___flmul+4
  5198  03F7                     u3415:	
  5199  03F7  0D3B               	rlf	??___flmul+3,w
  5200  03F8  0CBB               	rrf	??___flmul+3,f
  5201  03F9  0CBA               	rrf	??___flmul+2,f
  5202  03FA  0CB9               	rrf	??___flmul+1,f
  5203  03FB  0CB8               	rrf	??___flmul,f
  5204  03FC                     u3410:	
  5205  03FC  0BBC               	decfsz	??___flmul+4,f
  5206  03FD  2BF7               	goto	u3415
  5207  03FE  083B               	movf	??___flmul+3,w
  5208  03FF  00C7               	movwf	___flmul@prod+3
  5209  0400  083A               	movf	??___flmul+2,w
  5210  0401  00C6               	movwf	___flmul@prod+2
  5211  0402  0839               	movf	??___flmul+1,w
  5212  0403  00C5               	movwf	___flmul@prod+1
  5213  0404  0838               	movf	??___flmul,w
  5214  0405  00C4               	movwf	___flmul@prod
  5215  0406                     l2547:	
  5216  0406  3001               	movlw	1
  5217  0407  07C8               	addwf	___flmul@temp,f
  5218  0408  1803               	skipnc
  5219  0409  0AC9               	incf	___flmul@temp+1,f
  5220  040A  3000               	movlw	0
  5221  040B  07C9               	addwf	___flmul@temp+1,f
  5222  040C                     l2549:	
  5223  040C  0849               	movf	___flmul@temp+1,w
  5224  040D  3A80               	xorlw	128
  5225  040E  00FF               	movwf	btemp+1
  5226  040F  3080               	movlw	128
  5227  0410  027F               	subwf	btemp+1,w
  5228  0411  1D03               	skipz
  5229  0412  2C15               	goto	u3425
  5230  0413  30FF               	movlw	255
  5231  0414  0248               	subwf	___flmul@temp,w
  5232  0415                     u3425:	
  5233  0415  1C03               	skipc
  5234  0416  2C18               	goto	u3421
  5235  0417  2C19               	goto	u3420
  5236  0418                     u3421:	
  5237  0418  2C24               	goto	l2553
  5238  0419                     u3420:	
  5239  0419                     l2551:	
  5240  0419  307F               	movlw	127
  5241  041A  1283               	bcf	3,5	;RP0=0, select bank0
  5242  041B  1303               	bcf	3,6	;RP1=0, select bank0
  5243  041C  00C7               	movwf	___flmul@prod+3
  5244  041D  3080               	movlw	128
  5245  041E  00C6               	movwf	___flmul@prod+2
  5246  041F  3000               	movlw	0
