

Microchip MPLAB XC8 Assembler V2.10 build 88905656 
                                                                                               Tue Feb 25 14:07:09 2020

Microchip MPLAB XC8 C Compiler v2.10 (Free license) build 20190730164152 Og1 
     1                           	processor	16F887
     2                           	opt	pw 120
     3                           	opt	flic
     4                           	psect	strings,global,class=STRING,delta=2
     5                           	psect	cinit,global,class=CODE,merge=1,delta=2
     6                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1
     7                           	psect	bssBANK1,global,class=BANK1,space=1,delta=1
     8                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1
     9                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1
    10                           	psect	maintext,global,class=CODE,split=1,delta=2
    11                           	psect	text1,local,class=CODE,merge=1,delta=2
    12                           	psect	text2,local,class=CODE,merge=1,delta=2,group=1
    13                           	psect	text3,local,class=CODE,merge=1,delta=2,group=1
    14                           	psect	text4,local,class=CODE,merge=1,delta=2
    15                           	psect	text5,local,class=CODE,merge=1,delta=2
    16                           	psect	text6,local,class=CODE,merge=1,delta=2,group=1
    17                           	psect	text7,local,class=CODE,merge=1,delta=2,group=1
    18                           	psect	text8,local,class=CODE,merge=1,delta=2,group=1
    19                           	psect	text9,local,class=CODE,merge=1,delta=2,group=1
    20                           	psect	text10,local,class=CODE,merge=1,delta=2,group=1
    21                           	psect	text11,local,class=CODE,merge=1,delta=2,group=1
    22                           	psect	text12,local,class=CODE,merge=1,delta=2,group=1
    23                           	psect	text13,local,class=CODE,merge=1,delta=2,group=1
    24                           	psect	text14,local,class=CODE,merge=1,delta=2
    25                           	psect	text15,local,class=CODE,merge=1,delta=2
    26                           	psect	text16,local,class=CODE,merge=1,delta=2
    27                           	psect	text17,local,class=CODE,merge=1,delta=2
    28                           	psect	text18,local,class=CODE,merge=1,delta=2
    29                           	psect	text19,local,class=CODE,merge=1,delta=2
    30                           	psect	text20,local,class=CODE,merge=1,delta=2
    31                           	psect	text21,local,class=CODE,merge=1,delta=2
    32                           	psect	text22,local,class=CODE,merge=1,delta=2
    33                           	psect	text23,local,class=CODE,merge=1,delta=2
    34                           	dabs	1,0x7E,2
    35  0000                     
    36                           ; Version 2.10
  4147  04FA  0871               	movf	?__Umul8_16+1,w
  4148  04FB  1283               	bcf	3,5	;RP0=0, select bank0
  4149  04FC  1303               	bcf	3,6	;RP1=0, select bank0
  4150  04FD  00C9               	movwf	___flmul@temp+1
  4151  04FE  0870               	movf	?__Umul8_16,w
  4152  04FF  00C8               	movwf	___flmul@temp
  4153  0500                     l2369:	
  4154  0500  0848               	movf	___flmul@temp,w
  4155  0501  00B8               	movwf	??___flmul
  4156  0502  01B9               	clrf	??___flmul+1
  4157  0503  01BA               	clrf	??___flmul+2
  4158  0504  01BB               	clrf	??___flmul+3
  4159  0505  083B               	movf	??___flmul+3,w
  4160  0506  00C1               	movwf	___flmul@grs+3
  4161  0507  083A               	movf	??___flmul+2,w
  4162  0508  00C0               	movwf	___flmul@grs+2
  4163  0509  0839               	movf	??___flmul+1,w
  4164  050A  00BF               	movwf	___flmul@grs+1
  4165  050B  0838               	movf	??___flmul,w
  4166  050C  00BE               	movwf	___flmul@grs
  4167  050D                     l2371:	
  4168  050D  0849               	movf	___flmul@temp+1,w
  4169  050E  00B8               	movwf	??___flmul
  4170  050F  01B9               	clrf	??___flmul+1
  4171  0510  01BA               	clrf	??___flmul+2
  4172  0511  01BB               	clrf	??___flmul+3
  4173  0512  083B               	movf	??___flmul+3,w
  4174  0513  00C7               	movwf	___flmul@prod+3
  4175  0514  083A               	movf	??___flmul+2,w
  4176  0515  00C6               	movwf	___flmul@prod+2
  4177  0516  0839               	movf	??___flmul+1,w
  4178  0517  00C5               	movwf	___flmul@prod+1
  4179  0518  0838               	movf	??___flmul,w
  4180  0519  00C4               	movwf	___flmul@prod
  4181  051A  0831               	movf	___flmul@b+1,w
  4182  051B  00B8               	movwf	??___flmul
  4183  051C  0838               	movf	??___flmul,w
  4184  051D  00F0               	movwf	__Umul8_16@multiplicand
  4185  051E  0835               	movf	___flmul@a+1,w
  4186  051F  120A  158A  21E5  120A  118A  	fcall	__Umul8_16
  4187  0524  0871               	movf	?__Umul8_16+1,w
  4188  0525  1283               	bcf	3,5	;RP0=0, select bank0
  4189  0526  1303               	bcf	3,6	;RP1=0, select bank0
  4190  0527  00C9               	movwf	___flmul@temp+1
  4191  0528  0870               	movf	?__Umul8_16,w
  4192  0529  00C8               	movwf	___flmul@temp
  4193  052A                     l2373:	
  4194  052A  0848               	movf	___flmul@temp,w
  4195  052B  00B8               	movwf	??___flmul
  4196  052C  01B9               	clrf	??___flmul+1
  4197  052D  01BA               	clrf	??___flmul+2
  4198  052E  01BB               	clrf	??___flmul+3
  4199  052F  0838               	movf	??___flmul,w
  4200  0530  07BE               	addwf	___flmul@grs,f
  4201  0531  0839               	movf	??___flmul+1,w
  4202  0532  1103               	clrz
  4203  0533  1803               	skipnc
  4204  0534  3E01               	addlw	1
  4205  0535  1903               	skipnz
  4206  0536  2D38               	goto	u3061
  4207  0537  07BF               	addwf	___flmul@grs+1,f
  4208  0538                     u3061:	
  4209  0538  083A               	movf	??___flmul+2,w
  4210  0539  1103               	clrz
  4211  053A  1803               	skipnc
  4212  053B  3E01               	addlw	1
  4213  053C  1903               	skipnz
  4214  053D  2D3F               	goto	u3062
  4215  053E  07C0               	addwf	___flmul@grs+2,f
  4216  053F                     u3062:	
  4217  053F  083B               	movf	??___flmul+3,w
  4218  0540  1103               	clrz
  4219  0541  1803               	skipnc
  4220  0542  3E01               	addlw	1
  4221  0543  1903               	skipnz
  4222  0544  2D46               	goto	u3063
  4223  0545  07C1               	addwf	___flmul@grs+3,f
  4224  0546                     u3063:	
  4225  0546                     l2375:	
  4226  0546  0849               	movf	___flmul@temp+1,w
  4227  0547  00B8               	movwf	??___flmul
  4228  0548  01B9               	clrf	??___flmul+1
  4229  0549  01BA               	clrf	??___flmul+2
  4230  054A  01BB               	clrf	??___flmul+3
  4231  054B  0838               	movf	??___flmul,w
  4232  054C  07C4               	addwf	___flmul@prod,f
  4233  054D  0839               	movf	??___flmul+1,w
  4234  054E  1103               	clrz
  4235  054F  1803               	skipnc
  4236  0550  3E01               	addlw	1
  4237  0551  1903               	skipnz
  4238  0552  2D54               	goto	u3071
  4239  0553  07C5               	addwf	___flmul@prod+1,f
  4240  0554                     u3071:	
  4241  0554  083A               	movf	??___flmul+2,w
  4242  0555  1103               	clrz
  4243  0556  1803               	skipnc
  4244  0557  3E01               	addlw	1
  4245  0558  1903               	skipnz
  4246  0559  2D5B               	goto	u3072
  4247  055A  07C6               	addwf	___flmul@prod+2,f
  4248  055B                     u3072:	
  4249  055B  083B               	movf	??___flmul+3,w
  4250  055C  1103               	clrz
  4251  055D  1803               	skipnc
  4252  055E  3E01               	addlw	1
  4253  055F  1903               	skipnz
  4254  0560  2D62               	goto	u3073
  4255  0561  07C7               	addwf	___flmul@prod+3,f
  4256  0562                     u3073:	
  4257  0562  0832               	movf	___flmul@b+2,w
  4258  0563  00B8               	movwf	??___flmul
  4259  0564  0838               	movf	??___flmul,w
  4260  0565  00F0               	movwf	__Umul8_16@multiplicand
  4261  0566  0834               	movf	___flmul@a,w
  4262  0567  120A  158A  21E5  120A  118A  	fcall	__Umul8_16
  4263  056C  0871               	movf	?__Umul8_16+1,w
  4264  056D  1283               	bcf	3,5	;RP0=0, select bank0
  4265  056E  1303               	bcf	3,6	;RP1=0, select bank0
  4266  056F  00C9               	movwf	___flmul@temp+1
  4267  0570  0870               	movf	?__Umul8_16,w
  4268  0571  00C8               	movwf	___flmul@temp
  4269  0572                     l2377:	
  4270  0572  0848               	movf	___flmul@temp,w
  4271  0573  00B8               	movwf	??___flmul
  4272  0574  01B9               	clrf	??___flmul+1
  4273  0575  01BA               	clrf	??___flmul+2
  4274  0576  01BB               	clrf	??___flmul+3
  4275  0577  0838               	movf	??___flmul,w
  4276  0578  07BE               	addwf	___flmul@grs,f
  4277  0579  0839               	movf	??___flmul+1,w
  4278  057A  1103               	clrz
  4279  057B  1803               	skipnc
  4280  057C  3E01               	addlw	1
  4281  057D  1903               	skipnz
  4282  057E  2D80               	goto	u3081
  4283  057F  07BF               	addwf	___flmul@grs+1,f
  4284  0580                     u3081:	
  4285  0580  083A               	movf	??___flmul+2,w
  4286  0581  1103               	clrz
  4287  0582  1803               	skipnc
  4288  0583  3E01               	addlw	1
  4289  0584  1903               	skipnz
  4290  0585  2D87               	goto	u3082
  4291  0586  07C0               	addwf	___flmul@grs+2,f
  4292  0587                     u3082:	
  4293  0587  083B               	movf	??___flmul+3,w
  4294  0588  1103               	clrz
  4295  0589  1803               	skipnc
  4296  058A  3E01               	addlw	1
  4297  058B  1903               	skipnz
  4298  058C  2D8E               	goto	u3083
  4299  058D  07C1               	addwf	___flmul@grs+3,f
  4300  058E                     u3083:	
  4301  058E                     l2379:	
  4302  058E  0849               	movf	___flmul@temp+1,w
  4303  058F  00B8               	movwf	??___flmul
  4304  0590  01B9               	clrf	??___flmul+1
  4305  0591  01BA               	clrf	??___flmul+2
  4306  0592  01BB               	clrf	??___flmul+3
  4307  0593  0838               	movf	??___flmul,w
  4308  0594  07C4               	addwf	___flmul@prod,f
  4309  0595  0839               	movf	??___flmul+1,w
  4310  0596  1103               	clrz
  4311  0597  1803               	skipnc
  4312  0598  3E01               	addlw	1
  4313  0599  1903               	skipnz
  4314  059A  2D9C               	goto	u3091
  4315  059B  07C5               	addwf	___flmul@prod+1,f
  4316  059C                     u3091:	
  4317  059C  083A               	movf	??___flmul+2,w
  4318  059D  1103               	clrz
  4319  059E  1803               	skipnc
  4320  059F  3E01               	addlw	1
  4321  05A0  1903               	skipnz
  4322  05A1  2DA3               	goto	u3092
  4323  05A2  07C6               	addwf	___flmul@prod+2,f
  4324  05A3                     u3092:	
  4325  05A3  083B               	movf	??___flmul+3,w
  4326  05A4  1103               	clrz
  4327  05A5  1803               	skipnc
  4328  05A6  3E01               	addlw	1
  4329  05A7  1903               	skipnz
  4330  05A8  2DAA               	goto	u3093
  4331  05A9  07C7               	addwf	___flmul@prod+3,f
  4332  05AA                     u3093:	
  4333  05AA                     l2381:	
  4334  05AA  3008               	movlw	8
  4335  05AB  00B8               	movwf	??___flmul
  4336  05AC                     u3105:	
  4337  05AC  1003               	clrc
  4338  05AD  0DBE               	rlf	___flmul@grs,f
  4339  05AE  0DBF               	rlf	___flmul@grs+1,f
  4340  05AF  0DC0               	rlf	___flmul@grs+2,f
  4341  05B0  0DC1               	rlf	___flmul@grs+3,f
  4342  05B1  0BB8               	decfsz	??___flmul,f
  4343  05B2  2DAC               	goto	u3105
  4344  05B3                     l2383:	
  4345  05B3  0831               	movf	___flmul@b+1,w
  4346  05B4  00B8               	movwf	??___flmul
  4347  05B5  0838               	movf	??___flmul,w
  4348  05B6  00F0               	movwf	__Umul8_16@multiplicand
  4349  05B7  0834               	movf	___flmul@a,w
  4350  05B8  120A  158A  21E5  120A  118A  	fcall	__Umul8_16
  4351  05BD  0871               	movf	?__Umul8_16+1,w
  4352  05BE  1283               	bcf	3,5	;RP0=0, select bank0
  4353  05BF  1303               	bcf	3,6	;RP1=0, select bank0
  4354  05C0  00C9               	movwf	___flmul@temp+1
  4355  05C1  0870               	movf	?__Umul8_16,w
  4356  05C2  00C8               	movwf	___flmul@temp
  4357  05C3                     l2385:	
  4358  05C3  0848               	movf	___flmul@temp,w
  4359  05C4  00B8               	movwf	??___flmul
  4360  05C5  0849               	movf	___flmul@temp+1,w
  4361  05C6  00B9               	movwf	??___flmul+1
  4362  05C7  01BA               	clrf	??___flmul+2
  4363  05C8  01BB               	clrf	??___flmul+3
  4364  05C9  0838               	movf	??___flmul,w
  4365  05CA  07BE               	addwf	___flmul@grs,f
  4366  05CB  0839               	movf	??___flmul+1,w
  4367  05CC  1103               	clrz
  4368  05CD  1803               	skipnc
  4369  05CE  3E01               	addlw	1
  4370  05CF  1903               	skipnz
  4371  05D0  2DD2               	goto	u3111
  4372  05D1  07BF               	addwf	___flmul@grs+1,f
  4373  05D2                     u3111:	
  4374  05D2  083A               	movf	??___flmul+2,w
  4375  05D3  1103               	clrz
  4376  05D4  1803               	skipnc
  4377  05D5  3E01               	addlw	1
  4378  05D6  1903               	skipnz
  4379  05D7  2DD9               	goto	u3112
  4380  05D8  07C0               	addwf	___flmul@grs+2,f
  4381  05D9                     u3112:	
  4382  05D9  083B               	movf	??___flmul+3,w
  4383  05DA  1103               	clrz
  4384  05DB  1803               	skipnc
  4385  05DC  3E01               	addlw	1
  4386  05DD  1903               	skipnz
  4387  05DE  2DE0               	goto	u3113
  4388  05DF  07C1               	addwf	___flmul@grs+3,f
  4389  05E0                     u3113:	
  4390  05E0                     l2387:	
  4391  05E0  0830               	movf	___flmul@b,w
  4392  05E1  00B8               	movwf	??___flmul
  4393  05E2  0838               	movf	??___flmul,w
  4394  05E3  00F0               	movwf	__Umul8_16@multiplicand
  4395  05E4  0835               	movf	___flmul@a+1,w
  4396  05E5  120A  158A  21E5  120A  118A  	fcall	__Umul8_16
  4397  05EA  0871               	movf	?__Umul8_16+1,w
  4398  05EB  1283               	bcf	3,5	;RP0=0, select bank0
  4399  05EC  1303               	bcf	3,6	;RP1=0, select bank0
  4400  05ED  00C9               	movwf	___flmul@temp+1
  4401  05EE  0870               	movf	?__Umul8_16,w
  4402  05EF  00C8               	movwf	___flmul@temp
  4403  05F0                     l2389:	
  4404  05F0  0848               	movf	___flmul@temp,w
  4405  05F1  00B8               	movwf	??___flmul
  4406  05F2  0849               	movf	___flmul@temp+1,w
  4407  05F3  00B9               	movwf	??___flmul+1
  4408  05F4  01BA               	clrf	??___flmul+2
  4409  05F5  01BB               	clrf	??___flmul+3
  4410  05F6  0838               	movf	??___flmul,w
  4411  05F7  07BE               	addwf	___flmul@grs,f
  4412  05F8  0839               	movf	??___flmul+1,w
  4413  05F9  1103               	clrz
  4414  05FA  1803               	skipnc
  4415  05FB  3E01               	addlw	1
  4416  05FC  1903               	skipnz
  4417  05FD  2DFF               	goto	u3121
  4418  05FE  07BF               	addwf	___flmul@grs+1,f
  4419  05FF                     u3121:	
  4420  05FF  083A               	movf	??___flmul+2,w
  4421  0600  1103               	clrz
  4422  0601  1803               	skipnc
  4423  0602  3E01               	addlw	1
  4424  0603  1903               	skipnz
  4425  0604  2E06               	goto	u3122
  4426  0605  07C0               	addwf	___flmul@grs+2,f
  4427  0606                     u3122:	
  4428  0606  083B               	movf	??___flmul+3,w
  4429  0607  1103               	clrz
  4430  0608  1803               	skipnc
  4431  0609  3E01               	addlw	1
  4432  060A  1903               	skipnz
  4433  060B  2E0D               	goto	u3123
  4434  060C  07C1               	addwf	___flmul@grs+3,f
  4435  060D                     u3123:	
  4436  060D                     l2391:	
  4437  060D  3008               	movlw	8
  4438  060E  00B8               	movwf	??___flmul
  4439  060F                     u3135:	
  4440  060F  1003               	clrc
  4441  0610  0DBE               	rlf	___flmul@grs,f
  4442  0611  0DBF               	rlf	___flmul@grs+1,f
  4443  0612  0DC0               	rlf	___flmul@grs+2,f
  4444  0613  0DC1               	rlf	___flmul@grs+3,f
  4445  0614  0BB8               	decfsz	??___flmul,f
  4446  0615  2E0F               	goto	u3135
  4447  0616  0830               	movf	___flmul@b,w
  4448  0617  00B8               	movwf	??___flmul
  4449  0618  0838               	movf	??___flmul,w
  4450  0619  00F0               	movwf	__Umul8_16@multiplicand
  4451  061A  0834               	movf	___flmul@a,w
  4452  061B  120A  158A  21E5  120A  118A  	fcall	__Umul8_16
  4453  0620  0871               	movf	?__Umul8_16+1,w
  4454  0621  1283               	bcf	3,5	;RP0=0, select bank0
  4455  0622  1303               	bcf	3,6	;RP1=0, select bank0
  4456  0623  00C9               	movwf	___flmul@temp+1
  4457  0624  0870               	movf	?__Umul8_16,w
  4458  0625  00C8               	movwf	___flmul@temp
  4459  0626                     l2393:	
  4460  0626  0848               	movf	___flmul@temp,w
  4461  0627  00B8               	movwf	??___flmul
  4462  0628  0849               	movf	___flmul@temp+1,w
  4463  0629  00B9               	movwf	??___flmul+1
  4464  062A  01BA               	clrf	??___flmul+2
  4465  062B  01BB               	clrf	??___flmul+3
  4466  062C  0838               	movf	??___flmul,w
  4467  062D  07BE               	addwf	___flmul@grs,f
  4468  062E  0839               	movf	??___flmul+1,w
  4469  062F  1103               	clrz
  4470  0630  1803               	skipnc
  4471  0631  3E01               	addlw	1
  4472  0632  1903               	skipnz
  4473  0633  2E35               	goto	u3141
  4474  0634  07BF               	addwf	___flmul@grs+1,f
  4475  0635                     u3141:	
  4476  0635  083A               	movf	??___flmul+2,w
  4477  0636  1103               	clrz
  4478  0637  1803               	skipnc
  4479  0638  3E01               	addlw	1
  4480  0639  1903               	skipnz
  4481  063A  2E3C               	goto	u3142
  4482  063B  07C0               	addwf	___flmul@grs+2,f
  4483  063C                     u3142:	
  4484  063C  083B               	movf	??___flmul+3,w
  4485  063D  1103               	clrz
  4486  063E  1803               	skipnc
  4487  063F  3E01               	addlw	1
  4488  0640  1903               	skipnz
  4489  0641  2E43               	goto	u3143
  4490  0642  07C1               	addwf	___flmul@grs+3,f
  4491  0643                     u3143:	
  4492  0643                     l2395:	
  4493  0643  0831               	movf	___flmul@b+1,w
  4494  0644  00B8               	movwf	??___flmul
  4495  0645  0838               	movf	??___flmul,w
  4496  0646  00F0               	movwf	__Umul8_16@multiplicand
  4497  0647  0836               	movf	___flmul@a+2,w
  4498  0648  120A  158A  21E5  120A  118A  	fcall	__Umul8_16
  4499  064D  0871               	movf	?__Umul8_16+1,w
  4500  064E  1283               	bcf	3,5	;RP0=0, select bank0
  4501  064F  1303               	bcf	3,6	;RP1=0, select bank0
  4502  0650  00C9               	movwf	___flmul@temp+1
  4503  0651  0870               	movf	?__Umul8_16,w
  4504  0652  00C8               	movwf	___flmul@temp
  4505  0653  0848               	movf	___flmul@temp,w
  4506  0654  00B8               	movwf	??___flmul
  4507  0655  0849               	movf	___flmul@temp+1,w
  4508  0656  00B9               	movwf	??___flmul+1
  4509  0657  01BA               	clrf	??___flmul+2
  4510  0658  01BB               	clrf	??___flmul+3
  4511  0659  0838               	movf	??___flmul,w
  4512  065A  07C4               	addwf	___flmul@prod,f
  4513  065B  0839               	movf	??___flmul+1,w
  4514  065C  1103               	clrz
  4515  065D  1803               	skipnc
  4516  065E  3E01               	addlw	1
  4517  065F  1903               	skipnz
  4518  0660  2E62               	goto	u3151
  4519  0661  07C5               	addwf	___flmul@prod+1,f
  4520  0662                     u3151:	
  4521  0662  083A               	movf	??___flmul+2,w
  4522  0663  1103               	clrz
  4523  0664  1803               	skipnc
  4524  0665  3E01               	addlw	1
  4525  0666  1903               	skipnz
  4526  0667  2E69               	goto	u3152
  4527  0668  07C6               	addwf	___flmul@prod+2,f
  4528  0669                     u3152:	
  4529  0669  083B               	movf	??___flmul+3,w
  4530  066A  1103               	clrz
  4531  066B  1803               	skipnc
  4532  066C  3E01               	addlw	1
  4533  066D  1903               	skipnz
  4534  066E  2E70               	goto	u3153
  4535  066F  07C7               	addwf	___flmul@prod+3,f
  4536  0670                     u3153:	
  4537  0670                     l2397:	
  4538  0670  0832               	movf	___flmul@b+2,w
  4539  0671  00B8               	movwf	??___flmul
  4540  0672  0838               	movf	??___flmul,w
  4541  0673  00F0               	movwf	__Umul8_16@multiplicand
  4542  0674  0835               	movf	___flmul@a+1,w
  4543  0675  120A  158A  21E5  120A  118A  	fcall	__Umul8_16
  4544  067A  0871               	movf	?__Umul8_16+1,w
  4545  067B  1283               	bcf	3,5	;RP0=0, select bank0
  4546  067C  1303               	bcf	3,6	;RP1=0, select bank0
  4547  067D  00C9               	movwf	___flmul@temp+1
  4548  067E  0870               	movf	?__Umul8_16,w
  4549  067F  00C8               	movwf	___flmul@temp
  4550  0680                     l2399:	
  4551  0680  0848               	movf	___flmul@temp,w
  4552  0681  00B8               	movwf	??___flmul
  4553  0682  0849               	movf	___flmul@temp+1,w
  4554  0683  00B9               	movwf	??___flmul+1
  4555  0684  01BA               	clrf	??___flmul+2
  4556  0685  01BB               	clrf	??___flmul+3
  4557  0686  0838               	movf	??___flmul,w
  4558  0687  07C4               	addwf	___flmul@prod,f
  4559  0688  0839               	movf	??___flmul+1,w
  4560  0689  1103               	clrz
  4561  068A  1803               	skipnc
  4562  068B  3E01               	addlw	1
  4563  068C  1903               	skipnz
  4564  068D  2E8F               	goto	u3161
  4565  068E  07C5               	addwf	___flmul@prod+1,f
  4566  068F                     u3161:	
  4567  068F  083A               	movf	??___flmul+2,w
  4568  0690  1103               	clrz
  4569  0691  1803               	skipnc
  4570  0692  3E01               	addlw	1
  4571  0693  1903               	skipnz
  4572  0694  2E96               	goto	u3162
  4573  0695  07C6               	addwf	___flmul@prod+2,f
  4574  0696                     u3162:	
  4575  0696  083B               	movf	??___flmul+3,w
  4576  0697  1103               	clrz
  4577  0698  1803               	skipnc
  4578  0699  3E01               	addlw	1
  4579  069A  1903               	skipnz
  4580  069B  2E9D               	goto	u3163
  4581  069C  07C7               	addwf	___flmul@prod+3,f
  4582  069D                     u3163:	
  4583  069D  0832               	movf	___flmul@b+2,w
  4584  069E  00B8               	movwf	??___flmul
  4585  069F  0838               	movf	??___flmul,w
  4586  06A0  00F0               	movwf	__Umul8_16@multiplicand
  4587  06A1  0836               	movf	___flmul@a+2,w
  4588  06A2  120A  158A  21E5  120A  118A  	fcall	__Umul8_16
  4589  06A7  0871               	movf	?__Umul8_16+1,w
  4590  06A8  1283               	bcf	3,5	;RP0=0, select bank0
  4591  06A9  1303               	bcf	3,6	;RP1=0, select bank0
  4592  06AA  00C9               	movwf	___flmul@temp+1
  4593  06AB  0870               	movf	?__Umul8_16,w
  4594  06AC  00C8               	movwf	___flmul@temp
  4595  06AD                     l2401:	
  4596  06AD  0848               	movf	___flmul@temp,w
  4597  06AE  00B8               	movwf	??___flmul
  4598  06AF  0849               	movf	___flmul@temp+1,w
  4599  06B0  00B9               	movwf	??___flmul+1
  4600  06B1  01BA               	clrf	??___flmul+2
  4601  06B2  01BB               	clrf	??___flmul+3
  4602  06B3  3008               	movlw	8
  4603  06B4                     u3175:	
  4604  06B4  1003               	clrc
  4605  06B5  0DB8               	rlf	??___flmul,f
  4606  06B6  0DB9               	rlf	??___flmul+1,f
  4607  06B7  0DBA               	rlf	??___flmul+2,f
  4608  06B8  0DBB               	rlf	??___flmul+3,f
  4609  06B9                     u3170:	
  4610  06B9  3EFF               	addlw	-1
  4611  06BA  1D03               	skipz
  4612  06BB  2EB4               	goto	u3175
  4613  06BC  0838               	movf	??___flmul,w
  4614  06BD  07C4               	addwf	___flmul@prod,f
  4615  06BE  0839               	movf	??___flmul+1,w
  4616  06BF  1103               	clrz
  4617  06C0  1803               	skipnc
  4618  06C1  3E01               	addlw	1
  4619  06C2  1903               	skipnz
  4620  06C3  2EC5               	goto	u3181
  4621  06C4  07C5               	addwf	___flmul@prod+1,f
  4622  06C5                     u3181:	
  4623  06C5  083A               	movf	??___flmul+2,w
  4624  06C6  1103               	clrz
  4625  06C7  1803               	skipnc
  4626  06C8  3E01               	addlw	1
  4627  06C9  1903               	skipnz
  4628  06CA  2ECC               	goto	u3182
  4629  06CB  07C6               	addwf	___flmul@prod+2,f
  4630  06CC                     u3182:	
  4631  06CC  083B               	movf	??___flmul+3,w
  4632  06CD  1103               	clrz
  4633  06CE  1803               	skipnc
  4634  06CF  3E01               	addlw	1
  4635  06D0  1903               	skipnz
  4636  06D1  2ED3               	goto	u3183
  4637  06D2  07C7               	addwf	___flmul@prod+3,f
  4638  06D3                     u3183:	
  4639  06D3                     l2403:	
  4640  06D3  083E               	movf	___flmul@grs,w
  4641  06D4  00B8               	movwf	??___flmul
  4642  06D5  083F               	movf	___flmul@grs+1,w
  4643  06D6  00B9               	movwf	??___flmul+1
  4644  06D7  0840               	movf	___flmul@grs+2,w
  4645  06D8  00BA               	movwf	??___flmul+2
  4646  06D9  0841               	movf	___flmul@grs+3,w
  4647  06DA  00BB               	movwf	??___flmul+3
  4648  06DB  3018               	movlw	24
  4649  06DC                     u3195:	
  4650  06DC  1003               	clrc
  4651  06DD  0CBB               	rrf	??___flmul+3,f
  4652  06DE  0CBA               	rrf	??___flmul+2,f
  4653  06DF  0CB9               	rrf	??___flmul+1,f
  4654  06E0  0CB8               	rrf	??___flmul,f
  4655  06E1                     u3190:	
  4656  06E1  3EFF               	addlw	-1
  4657  06E2  1D03               	skipz
  4658  06E3  2EDC               	goto	u3195
  4659  06E4  0838               	movf	??___flmul,w
  4660  06E5  07C4               	addwf	___flmul@prod,f
  4661  06E6  0839               	movf	??___flmul+1,w
  4662  06E7  1103               	clrz
  4663  06E8  1803               	skipnc
  4664  06E9  3E01               	addlw	1
  4665  06EA  1903               	skipnz
  4666  06EB  2EED               	goto	u3201
  4667  06EC  07C5               	addwf	___flmul@prod+1,f
  4668  06ED                     u3201:	
  4669  06ED  083A               	movf	??___flmul+2,w
  4670  06EE  1103               	clrz
  4671  06EF  1803               	skipnc
  4672  06F0  3E01               	addlw	1
  4673  06F1  1903               	skipnz
  4674  06F2  2EF4               	goto	u3202
  4675  06F3  07C6               	addwf	___flmul@prod+2,f
  4676  06F4                     u3202:	
  4677  06F4  083B               	movf	??___flmul+3,w
  4678  06F5  1103               	clrz
  4679  06F6  1803               	skipnc
  4680  06F7  3E01               	addlw	1
  4681  06F8  1903               	skipnz
  4682  06F9  2EFB               	goto	u3203
  4683  06FA  07C7               	addwf	___flmul@prod+3,f
  4684  06FB                     u3203:	
  4685  06FB                     l2405:	
  4686  06FB  3008               	movlw	8
  4687  06FC  00B8               	movwf	??___flmul
  4688  06FD                     u3215:	
  4689  06FD  1003               	clrc
  4690  06FE  0DBE               	rlf	___flmul@grs,f
  4691  06FF  0DBF               	rlf	___flmul@grs+1,f
  4692  0700  0DC0               	rlf	___flmul@grs+2,f
  4693  0701  0DC1               	rlf	___flmul@grs+3,f
  4694  0702  0BB8               	decfsz	??___flmul,f
  4695  0703  2EFD               	goto	u3215
  4696  0704                     l2407:	
  4697  0704  0843               	movf	___flmul@bexp,w
  4698  0705  0742               	addwf	___flmul@aexp,w
  4699  0706  00B8               	movwf	??___flmul
  4700  0707  01B9               	clrf	??___flmul+1
  4701  0708  0DB9               	rlf	??___flmul+1,f
  4702  0709  0838               	movf	??___flmul,w
  4703  070A  3E82               	addlw	130
  4704  070B  00C8               	movwf	___flmul@temp
  4705  070C  0839               	movf	??___flmul+1,w
  4706  070D  1803               	skipnc
  4707  070E  3E01               	addlw	1
  4708  070F  3EFF               	addlw	255
  4709  0710  00C9               	movwf	___flmul@temp+1
  4710  0711  2F2F               	goto	l2419
  4711  0712                     l2409:	
  4712  0712  3001               	movlw	1
  4713  0713  00B8               	movwf	??___flmul
  4714  0714                     u3225:	
  4715  0714  1003               	clrc
  4716  0715  0DC4               	rlf	___flmul@prod,f
  4717  0716  0DC5               	rlf	___flmul@prod+1,f
  4718  0717  0DC6               	rlf	___flmul@prod+2,f
  4719  0718  0DC7               	rlf	___flmul@prod+3,f
  4720  0719  0BB8               	decfsz	??___flmul,f
  4721  071A  2F14               	goto	u3225
  4722  071B                     l2411:	
  4723  071B  1FC1               	btfss	___flmul@grs+3,7
  4724  071C  2F1E               	goto	u3231
  4725  071D  2F1F               	goto	u3230
  4726  071E                     u3231:	
  4727  071E  2F20               	goto	l2415
  4728  071F                     u3230:	
  4729  071F                     l2413:	
  4730  071F  1444               	bsf	___flmul@prod,0
  4731  0720                     l2415:	
  4732  0720  3001               	movlw	1
  4733  0721  00B8               	movwf	??___flmul
  4734  0722                     u3245:	
  4735  0722  1003               	clrc
  4736  0723  0DBE               	rlf	___flmul@grs,f
  4737  0724  0DBF               	rlf	___flmul@grs+1,f
